tag_id,tag_name,tag_count
1964,polyglot,11
1970,workflow-foundation,10
1978,company,17
1981,3d,35
1982,animation,18
1983,reading-code,17
1985,service-bus,36
1986,leadership,13
1987,automatic-update,13
1991,code-sample,7
1992,continuous-delivery,113
1994,grid-computing,6
1996,tomcat,38
1997,postgres,137
1998,hibernate,84
2000,creative-commons,35
2002,stm,3
2006,symfony,30
2011,comet,6
2012,push,25
2015,cloud-computing,137
2016,bitwise-operators,56
2032,lua,28
2033,binding,33
2034,sicp,14
2040,gitflow,135
2044,ssis,11
2045,closed-source,60
2053,backups,33
2055,markup,19
2057,escaping,11
2058,lamp,13
2065,relational-database,375
2069,stub,17
2072,extreme-programming,59
2074,file-systems,97
2076,document,13
2081,tsql,27
2083,interfaces,698
2085,extensibility,49
2088,crm,12
2103,permissions,90
2104,authorization,168
2110,data-warehouse,30
2111,trust,7
2116,technical-manuals,3
2120,ada,8
2128,adobe,4
2133,playframework,15
2137,role,7
2138,division-of-labor,9
2139,test-automation,67
2140,reporting,52
2141,report-generation,13
2143,information-presentation,11
2145,multithreading,663
2148,risk,13
2149,stl,28
2150,boost,26
2154,json,351
2155,csdp,3
2159,struts,4
2161,upgrade,26
2162,schema,86
2166,duck-typing,21
2176,extension-method,21
2179,cross-browser,17
2180,oauth,56
2181,authentication,404
2184,ubuntu,22
2186,text-encoding,25
2189,tablets,7
2196,configuration-management,103
2201,bug-report,37
2203,retrospective,9
2210,geospatial,31
2224,sql-injection,14
2227,hierarchy,49
2228,tagging,29
2232,scope,74
2237,release-management,184
2238,blackberry,4
2239,ado.net,13
2240,transaction,108
2242,eula,13
2248,rad,11
2252,service,78
2262,secure-coding,15
2266,np-complete,9
2268,windows-8,35
2276,fpa,5
2278,query,73
2282,numeric-precision,33
2284,msdn,7
2285,model,121
2287,xslt,22
2290,redis,84
2293,pagination,38
2303,jira,55
2315,program,10
2317,defensive-programming,26
2324,mvp,113
2325,chat,25
2327,soap,59
2334,codefirst,19
2336,immutability,158
2348,defect,21
2353,ftp,19
2358,cqrs,287
2363,parallel-programming,71
2367,login,82
2368,final,22
2374,csda,3
2375,business-intelligence,14
2378,case-insensitivity,5
2380,audit,23
2383,trees,159
2386,text-processing,55
2388,pdf,27
2395,access-control,63
2396,cocoa,14
2399,array,214
2404,user-interaction,17
2407,risk-assesment,5
2409,properties,84
2414,geometry,62
2420,auto-completion,9
2423,normalization,60
2432,verification,52
2435,server,252
2436,webforms,58
2444,type-conversion,27
2447,designer,5
2449,ooad,22
2452,error-detection,24
2454,translate,21
2457,pascal,19
2462,d,7
2465,user-story,167
2469,non-disclosure-agreement,10
2470,http-request,108
2471,http-response,64
2473,dao,55
2475,task,26
2477,web-crawler,22
2478,wikipedia,8
2479,numbers,70
2482,definition,66
2488,octal,3
2495,ooda,2
2497,cmake,30
2499,architectural-patterns,374
2502,object,92
2503,class,287
2507,big-theta,6
2510,project-planning,33
2513,genetic-algorithms,44
2518,manual-testing,18
2524,agpl,46
2528,system-architecture,17
2529,payment,34
2531,multiple-inheritance,50
2533,sinatra,5
2534,class-diagram,164
2537,reflection,51
2538,c++11,173
2542,phpstorm,4
2551,sdk,27
2557,barcode,6
2558,career-development,70
2560,custom-control,5
2565,product-backlog,32
2569,use-case,206
2578,dry,145
2579,domain-specific-languages,11
2580,automatic-programming,5
2583,membership-provider,3
2586,razor,18
2587,multitasking,16
2592,order,19
2593,map,63
2594,visualization,20
2595,static-methods,96
2596,integration,80
2597,unit-of-work,43
2600,rationale,2
2608,cocomo,10
2609,flow,7
2612,p2p,22
2617,multi-platform,28
2619,roles,38
2623,networks,55
2625,observer-pattern,85
2629,visual-foxpro,4
2636,metro,16
2637,winrt,15
2638,suffix-trees,3
2647,https,32
2648,exception-handling,139
2652,files,62
2653,compression,64
2654,indexing,67
2656,code-security,37
2657,flask,38
2660,multitenancy,77
2661,android-development,110
2663,latency,24
2667,make,21
2669,event-programming,225
2671,sequence-diagram,70
2673,graph-traversal,54
2676,directory-structure,47
2680,shell,46
2689,knowledge-transfer,66
2691,declarations,14
2694,case-tools,3
2697,video,34
2698,awt,3
2699,xmlhttprequest,14
2700,presentation-model,5
2702,compatibility,24
2703,modern,6
2705,web-servers,37
2707,ml,2
2709,adapter,25
2710,mongo,20
2713,document-databases,37
2714,stack,79
2715,heap,55
2716,crud,51
2718,word,12
2719,fragmentation,5
2720,allocation,31
2721,malloc,20
2722,procedural,44
2726,svg,5
2729,cvs,7
2733,dart,13
2734,coffeescript,12
2737,forking,55
2739,xpath,5
2741,prince2,3
2744,random,123
2752,eai,7
2758,junit,47
2759,speed,53
2761,explicit,6
2763,virtual-machine-languages,7
2765,structured-programming,14
2767,imperative-programming,34
2777,test-management,6
2778,requirements-management,77
2794,heuristics,15
2795,large-scale-project,33
2798,task-organization,26
2802,graph,190
2804,generalization,6
2806,embedded-systems,174
2807,dynamic-inheritance,7
2811,computer-vision,25
2815,byte,27
2816,mariadb,10
2825,revisions,4
2827,polling,44
2828,io,89
2840,single-responsibility,277
2841,coldfusion,12
2844,buffers,17
2845,polymorphism,193
2846,event-sourcing,255
2851,event,93
2854,usb,11
2856,javadocs,23
2866,mixins,17
2867,com,16
2868,extjs,12
2869,quotations,6
2871,big-data,75
2873,canvas,26
2874,deprecation,24
2875,machine-code,28
2876,dynamic-programming,66
2881,felix,2
2888,exit-strategy,6
2890,routing,51
2892,editor-navigation,5
2894,graph-databases,36
2897,dijkstra,10
2900,crystal-reports,3
2901,ssrs,4
2902,dynamic-data,8
2905,linking,34
2907,cmmi,10
2913,website-performance,20
2915,taocp,6
2916,boolean,67
2917,logic,49
2919,install,8
2921,memcached,14
2922,lexer,44
2924,stacktrace,2
2933,linked-list,37
2936,parser-combinator,6
2939,server-security,16
2943,gettext,5
2957,method-overloading,37
2959,uuid,20
2960,sms,13
2963,component,67
2964,sql-azure,12
2973,technical-writing,10
2976,personal-software-process,2
2978,dynamic-languages,17
2989,rendering,23
2992,turing-completeness,26
2995,effort,6
2996,warranty,3
2997,wizard,4
2998,literate-programming,5
3005,cgi,11
3009,view,40
3010,design-by-contract,30
3012,process-improvement,9
3013,session,104
3015,perforce,10
3018,sharding,39
3019,gtk,8
3027,keys,26
3040,biztalk,4
3042,serialization,132
3045,return-type,48
3046,cron,41
3052,conventions,121
3063,asp.net-mvc-4,61
3068,arm,20
3075,high-performance,30
3078,mongodb,197
3079,rules-engine,31
3084,google-closure,3
3085,ontology,6
3086,semantic-web,12
3090,process,78
3101,state,154
3110,software-patches,17
3114,annotations,36
3116,lucene,14
3123,code-ownership,20
3124,scm,29
3127,entry-point,10
3128,document-management,9
3131,endianness,15
3132,build-system,69
3133,team-foundation-server,150
3139,websockets,129
3141,rule-of-three,5
3144,cookies,52
3146,monkey-patch,6
3147,css3,24
3149,dataflow,21
3150,signals,12
3152,graphical-code,3
3153,firmware,14
3156,cvcs,8
3164,delivery,9
3168,healthcare,5
3170,message-passing,30
3176,object-pascal,3
3180,csv,29
3184,open-close,29
3185,help-documentation,9
3195,heatmap,2
3196,asm,7
3197,locks,76
3199,loops,153
3200,const,35
3204,ascii,17
3210,method-chaining,37
3216,rpc,32
3222,continuation,11
3229,image,40
3232,analytics,38
3235,gerrit,6
3236,sqlite,69
3241,ninject,15
3242,integration-testing,47
3244,keywords,26
3249,queue,66
3251,client,65
3253,naming-standards,160
3258,function-point,5
3259,data-modeling,105
3260,url,51
3263,minify,6
3264,legacy-code,76
3266,spring-mvc,52
3276,development,36
3281,heroku,14
3286,ceylon,1
3289,arithmetic,30
3290,separation-of-concerns,140
3291,include,21
3292,data-replication,34
3294,tail-call,14
3308,oauth2,107
3315,space-technology,8
3316,vba,27
3317,algebraic-data-type,10
3319,merging,68
3321,analogy,8
3323,jsf,23
3328,brookslaw,2
3344,dynamic-linking,21
3348,evidence-based,6
3368,data-flow-diagram,18
3369,local-storage,20
3373,calculus,5
3379,modern-ui,1
3380,visual-studio-2012,11
3382,bitbucket,21
3383,typescript,119
3384,cohesion,25
3389,riak,1
3391,factor,3
3392,forth,5
3393,memory-usage,98
3396,attribution,15
3418,multiprocessing,29
3425,hmac,11
3426,feasibility,6
3429,algorithm-analysis,107
3430,image-processing,55
3434,powershell,17
3435,collections,109
3436,higher-order-functions,28
3440,windows-phone-8,11
3445,dependency-management,119
3447,functional-testing,51
3448,dynamic,23
3453,principles,13
3454,sip,5
3458,asynchronous-programming,173
3466,currying,14
3476,java8,72
3487,static-keyword,8
3489,static-access,37
3490,static-linking,20
3491,cloud,56
3500,yii,3
3505,jboss,7
3506,asp.net-mvc-web-api,90
3514,srs,8
3515,common-lisp,26
3519,filtering,33
3523,visitor-pattern,36
3524,phpunit,27
3528,akka,34
3541,rebol,5
3543,joda-time,2
3551,burndown,13
3569,generic-programming,26
3574,update,10
3575,sublime-text,3
3578,out-parameters,5
3579,mutable,25
3586,floating-point,80
3587,warnings,16
3592,lisp-machine,2
3595,operator-precedence,15
3600,cdn,11
3602,ember.js,6
3605,bit,30
3606,camelcase,7
3608,factory-method,71
3610,3rd-party,10
3611,value-object,47
3620,vbscript,2
3621,sgml,2
3627,ssa,1
3628,redirect,6
3630,protobuf,23
3631,constructors,147
3635,responsive-design,21
3637,register,15
3638,globals,74
3644,upload,14
3651,information-theory,6
3660,hateoas,40
3661,surrogate-keys,9
3662,interoperability,17
3664,solr,8
3667,pull-requests,65
3670,malicious-code,6
3671,plugin-architecture,39
3672,producer-consumer,26
3673,parameters,136
3678,luajit,1
3680,asn.1,2
3682,dogfooding,12
3686,opencl,4
3691,web-api,364
3694,jee,7
3715,common-lisp-object-system,1
3716,bundling,9
3719,ravendb,5
3723,apache-kafka,77
3724,asp-classic,12
3730,google-guice,9
3732,data-integrity,19
3739,gnu,22
3745,activerecord,13
3746,queueing,17
3751,drivers,29
3757,semantic-versioning,117
3759,thrift,3
3761,static,63
3762,instance,19
3763,raii,13
3766,loc,6
3776,angularjs,201
3777,language-specifications,7
3778,docker,113
3780,computation-expressions,10
3786,string-matching,38
3788,boxing,5
3789,c11,4
3793,offline,18
3795,indexeddb,7
3801,date-patterns,6
3807,aws,149
3808,unit-test-data,9
3811,chess,24
3812,racket,6
3818,laravel,129
3819,apache2,6
3825,client-server,174
3826,bootstrap,26
3827,firefoxos,1
3832,preferences,7
3833,settings,30
3839,pci,8
3842,phantomjs,2
3843,currency,7
3844,command-message,12
3850,perceptron,2
3854,package-managers,32
3855,uri,28
3857,brainfuck,4
3866,bytecode,21
3867,jre,3
3874,orchestration,10
3882,polyfill,4
3885,if-statement,31
3890,dispatch,8
3896,gitlab,34
3901,huffman-encoding,11
3906,hooks,14
3919,decorator,47
3920,factory,100
3924,template-method,17
3926,lambda-calculus,11
3929,swift-language,106
3932,circular-dependency,49
3934,yaml,6
3935,pure-function,39
3936,poco,9
3938,calling-conventions,8
3939,osgi,7
3942,compilation,59
3944,purescript,1
3948,typeclass,7
3950,es6,30
3951,windows-runtime,2
3953,cross-language,5
3961,elasticsearch,43
3963,reactive,51
3966,file-formats,22
3967,metadata,13
3973,distributed-system,175
3984,rspec,8
3989,type-theory,6
3991,combinatorics,40
3996,rake,2
3997,finally,5
3999,domain-name-system,14
4000,sql-domain,2
4001,domain-objects,27
4011,amd,5
4017,notify,3
4020,subtypes,9
4026,either,4
4030,bamboo,6
4031,matrices,20
4035,microservices,943
4036,modularization,41
4040,blob,10
4044,trait,18
4045,delegation,14
4050,gradle,17
4051,nuget,46
4052,rust,34
4056,dto,87
4058,posix,15
4059,eventual-consistency,71
4061,stream-processing,82
4066,argparse,5
4068,io.js,2
4071,strong-typing,7
4072,setters,25
4077,webgl,5
4079,functional-requirements,22
4081,lookup,12
4093,aot,4
4094,nginx,22
4095,load-balancing,44
4100,bios,5
4101,abi,7
4111,pipelining,15
4114,ms-dos,3
4123,cygwin,1
4126,less,3
4127,telerik,1
4128,ip-address,17
4136,undefined-behavior,15
4140,asp.net-mvc5,19
4143,devops,81
4144,operations,6
4147,virtual-functions,21
4150,blocking-function-call,4
4156,reference-counting,7
4164,golang,33
4169,type,16
4173,asynchronous,29
4175,rating-systems,2
4176,ranking-systems,7
4179,reactjs,115
4180,path,17
4181,builder-pattern,51
4183,controller,34
4185,mumps,2
4186,shunting-yard,5
4194,furps+,3
4196,behat,3
4197,hexadecimal,12
4201,this,7
4202,windows-10,7
4203,windows-phone-8.1,2
4204,uwp,5
4205,gtest,11
4206,change-management,20
4221,linguistics,4
4225,end-to-end,15
4226,monitoring,27
4230,fossil,2
4235,onion-architecture,68
4236,path-finding,15
4237,a-star,3
4247,vliw,1
4248,callbacks,29
4249,promises,26
4250,backend,125
4254,service-locator,47
4255,abstract-factory,29
4261,proxy,20
4262,dependency-inversion,62
4272,esb,10
4273,camel,5
4274,mongoose,9
4277,subclassing,17
4281,virtual-inheritance,4
4286,matrix,15
4298,notifications,25
4302,flux,7
4308,native,8
4309,wrapper,19
4317,unity3d,22
4320,hashtable,21
4322,hiphop,1
4323,liskov-substitution,94
4325,redux,51
4326,overriding,16
4328,multiple-dispatch,8
4329,google-cloud-datastore,9
4331,pthreads,7
4333,law-of-demeter,13
4338,appcache,2
4339,service-workers,12
4340,unique-data,11
4353,xamarin,32
4357,store,7
4359,typedef,6
4361,hypermedia,2
4366,apache-storm,2
4369,non-functional,11
4371,dapper,9
4373,open-closed-principle,36
4380,batch,6
4382,selenium-webdriver,5
4387,openapi,3
4395,read-only,4
4398,npm,24
4400,antibugging,6
4402,statement,2
4406,angular2,56
4407,getters,22
4417,facade,16
4418,robotframework,1
4419,.net-core,85
4424,spark,19
4425,paging,3
4428,lustre,1
4430,geolocation,17
4432,swagger,9
4435,dynamic-analysis,3
4444,compile-time,13
4446,fail-fast,5
4449,test-scenarios,6
4454,semaphore,16
4455,mutex,18
4457,duplicate-keys,3
4459,asp.net-core,187
4460,submodules,14
4462,data-binding,8
4466,segmentation,4
4467,elm,3
4471,react,66
4472,weak-references,3
4478,untagged,1
4480,large-scale-scrum,3
4481,scaled-agile-framework,10
4483,boolean-logic,5
4487,event-handling,40
4491,logical-operator,6
4493,c++14,18
4494,constants,20
4496,default-method,2
4503,relational-modelling,16
4505,xsd,7
4509,webpack,7
4510,abac,2
4513,servlet,4
4515,correlation,2
4521,ocl,5
4524,data-access,9
4525,google-maps,8
4526,factory-pattern,27
4529,iot,30
4532,react-native,14
4533,jwt,68
4551,repository-pattern,122
4557,cqs,13
4560,scaling,10
4561,pattern-matching,34
4562,socket.io,10
4565,non-determinism,1
4569,hexagonal-architecture,36
4579,map-reduce,5
4587,blockchain,10
4590,strategy-pattern,24
4591,rabbitmq,55
4594,json-schema,7
4602,efcore,21
4611,single-page-apps,24
4613,entity-component-system,22
4618,automata,2
4620,rbac,10
4622,struct,6
4625,control-flow,13
4628,rate-limiting,9
4629,sqlalchemy,9
4630,trie,22
4633,spring-boot,68
4634,boundaries,5
4639,read-model,23
4646,serverless,21
4653,fault-tolerance,13
4661,clean-architecture,193
4667,redux-saga,3
4668,saga,9
4669,command-pattern,12
4678,time-zone,2
4679,planning-poker,3
4680,local-variable,5
4682,azure-devops,17
4683,kubernetes,35
4687,bpmn,18
4690,vue.js,19
4699,teamcity,2
4702,smtp,7
4704,graphql,19
4710,containerization,13
4719,hl7-fhir,1
4720,angular,34
4722,streams,8
4733,react-hooks,3
4736,decision-making,4
4747,protocol-buffers,2
4748,consistency,6
4750,kotlin,22
4755,amqp,6
4757,tracing,3
4759,branch,5
4760,firebase,6
4762,cd,2
4769,multi-file-programming,1
4789,c++-cli,4
4790,tokens,6
4793,pwa,4
4798,security-policy,1
4804,visual-testing,9
4814,reusable,2
4819,grpc,7
4825,action,2
4826,eventgrid,3
4834,subdomain,2
4836,agent-based,2
4838,qr-code,11
4839,microfrontends,12
4849,monorepo,2
4850,cors,1
4857,doxygen,2
4859,customization,2
4863,idempotency,2
4865,toml,1
4866,content-negotiation,1
4867,structured-concurrency,1
4869,information-hiding,1
4872,streaming,1
4873,express.js,1
4877,api-gateway,2
4878,minio,1
4879,symbolic-constants,1
4880,smtp-auth,1
4881,office365,1
